date,Month,Gen,city_code,City,company, atliqo_revenue_crores , arpu ,active_users_lakhs,unsubscribed_users_lakhs,Time Period
01-Jan-22,Jan,Before 5G,400001,Lucknow,Atliqo, $61 , $192 ,32,2,1
01-Jan-22,Jan,Before 5G,110001,Delhi,Atliqo, $43 , $175 ,24,1,1
01-Jan-22,Jan,Before 5G,700001,Raipur,Atliqo, $37 , $175 ,21,1,1
01-Jan-22,Jan,Before 5G,560001,Lucknow,Atliqo, $37 , $175 ,21,1,1
01-Jan-22,Jan,Before 5G,600001,Lucknow,Atliqo, $31 , $203 ,15,1,1
01-Jan-22,Jan,Before 5G,500001,Lucknow,Atliqo, $28 , $183 ,15,1,1
01-Jan-22,Jan,Before 5G,411001,Lucknow,Atliqo, $24 , $200 ,12,1,1
01-Jan-22,Jan,Before 5G,380001,Ahmedabad,Atliqo, $21 , $165 ,13,1,1
01-Jan-22,Jan,Before 5G,302001,Delhi,Atliqo, $22 , $189 ,12,1,1
01-Jan-22,Jan,Before 5G,226001,Delhi,Atliqo, $12 , $198 ,6,0,1
01-Jan-22,Jan,Before 5G,800008,Raipur,Atliqo, $15 , $188 ,8,0,1
01-Jan-22,Jan,Before 5G,641001,Coimbatore,Atliqo, $8 , $212 ,4,0,1
01-Jan-22,Jan,Before 5G,160017,Delhi,Atliqo, $6 , $185 ,3,0,1
01-Jan-22,Jan,Before 5G,122001,Delhi,Atliqo, $5 , $181 ,3,0,1
01-Jan-22,Jan,Before 5G,492001,Lucknow,Atliqo, $4 , $191 ,2,0,1
01-Feb-22,Feb,Before 5G,400001,Lucknow,Atliqo, $61 , $169 ,36,3,2
01-Feb-22,Feb,Before 5G,110001,Delhi,Atliqo, $54 , $189 ,29,2,2
01-Feb-22,Feb,Before 5G,700001,Raipur,Atliqo, $39 , $175 ,23,2,2
01-Feb-22,Feb,Before 5G,560001,Lucknow,Atliqo, $47 , $189 ,25,1,2
01-Feb-22,Feb,Before 5G,600001,Lucknow,Atliqo, $56 , $206 ,27,2,2
01-Feb-22,Feb,Before 5G,500001,Lucknow,Atliqo, $34 , $193 ,18,1,2
01-Feb-22,Feb,Before 5G,411001,Lucknow,Atliqo, $29 , $190 ,15,1,2
01-Feb-22,Feb,Before 5G,380001,Ahmedabad,Atliqo, $21 , $171 ,12,1,2
01-Feb-22,Feb,Before 5G,302001,Delhi,Atliqo, $16 , $199 ,8,1,2
01-Feb-22,Feb,Before 5G,226001,Delhi,Atliqo, $25 , $210 ,12,1,2
01-Feb-22,Feb,Before 5G,800008,Raipur,Atliqo, $12 , $208 ,6,0,2
01-Feb-22,Feb,Before 5G,641001,Coimbatore,Atliqo, $12 , $170 ,7,0,2
01-Feb-22,Feb,Before 5G,160017,Delhi,Atliqo, $6 , $162 ,4,0,2
