date,city_code, tmv_city_crores ,company, ms_pct ,Month,City,Gen
01-01-2022,400001, $286 ,Atliqo, $21 ,Jan,Mumbai,Before 5G
01-01-2022,110001, $242 ,Atliqo, $18 ,Jan,Delhi,Before 5G
01-01-2022,700001, $222 ,Atliqo, $17 ,Jan,Kolkata,Before 5G
01-01-2022,560001, $195 ,Atliqo, $19 ,Jan,Bangalore,Before 5G
01-01-2022,600001, $167 ,Atliqo, $18 ,Jan,Chennai,Before 5G
01-01-2022,500001, $149 ,Atliqo, $19 ,Jan,Hyderabad,Before 5G
01-01-2022,411001, $141 ,Atliqo, $17 ,Jan,Pune,Before 5G
01-01-2022,380001, $110 ,Atliqo, $19 ,Jan,Ahmedabad,Before 5G
01-01-2022,302001, $79 ,Atliqo, $28 ,Jan,Jaipur,Before 5G
01-01-2022,226001, $68 ,Atliqo, $18 ,Jan,Lucknow,Before 5G
01-01-2022,800008, $56 ,Atliqo, $26 ,Jan,Patna,Before 5G
01-01-2022,641001, $50 ,Atliqo, $16 ,Jan,Coimbatore,Before 5G
01-01-2022,160017, $37 ,Atliqo, $17 ,Jan,Chandigarh,Before 5G
01-01-2022,122001, $28 ,Atliqo, $19 ,Jan,Gurgaon,Before 5G
01-01-2022,492001, $18 ,Atliqo, $24 ,Jan,Raipur,Before 5G
01-02-2022,400001, $329 ,Atliqo, $19 ,Feb,Mumbai,Before 5G
01-02-2022,110001, $277 ,Atliqo, $20 ,Feb,Delhi,Before 5G
01-02-2022,700001, $255 ,Atliqo, $15 ,Feb,Kolkata,Before 5G
01-02-2022,560001, $224 ,Atliqo, $21 ,Feb,Bangalore,Before 5G
01-02-2022,600001, $191 ,Atliqo, $29 ,Feb,Chennai,Before 5G
01-02-2022,500001, $171 ,Atliqo, $20 ,Feb,Hyderabad,Before 5G
01-02-2022,411001, $162 ,Atliqo, $18 ,Feb,Pune,Before 5G
01-02-2022,380001, $126 ,Atliqo, $16 ,Feb,Ahmedabad,Before 5G
01-02-2022,302001, $91 ,Atliqo, $17 ,Feb,Jaipur,Before 5G
01-02-2022,226001, $78 ,Atliqo, $32 ,Feb,Lucknow,Before 5G
01-02-2022,800008, $64 ,Atliqo, $18 ,Feb,Patna,Before 5G
01-02-2022,641001, $58 ,Atliqo, $21 ,Feb,Coimbatore,Before 5G
01-02-2022,160017, $42 ,Atliqo, $15 ,Feb,Chandigarh,Before 5G
01-02-2022,122001, $32 ,Atliqo, $30 ,Feb,Gurgaon,Before 5G
01-02-2022,492001, $20 ,Atliqo, $21 ,Feb,Raipur,Before 5G
01-03-2022,400001, $306 ,Atliqo, $19 ,Mar,Mumbai,Before 5G
01-03-2022,110001, $258 ,Atliqo, $19 ,Mar,Delhi,Before 5G
01-03-2022,700001, $237 ,Atliqo, $28 ,Mar,Kolkata,Before 5G
01-03-2022,560001, $209 ,Atliqo, $20 ,Mar,Bangalore,Before 5G
01-03-2022,600001, $178 ,Atliqo, $17 ,Mar,Chennai,Before 5G
01-03-2022,500001, $159 ,Atliqo, $18 ,Mar,Hyderabad,Before 5G
01-03-2022,411001, $151 ,Atliqo, $20 ,Mar,Pune,Before 5G
01-03-2022,380001, $118 ,Atliqo, $25 ,Mar,Ahmedabad,Before 5G
01-03-2022,302001, $84 ,Atliqo, $20 ,Mar,Jaipur,Before 5G
01-03-2022,226001, $72 ,Atliqo, $21 ,Mar,Lucknow,Before 5G
01-03-2022,800008, $60 ,Atliqo, $18 ,Mar,Patna,Before 5G
01-03-2022,641001, $54 ,Atliqo, $32 ,Mar,Coimbatore,Before 5G
01-03-2022,160017, $39 ,Atliqo, $19 ,Mar,Chandigarh,Before 5G
01-03-2022,122001, $30 ,Atliqo, $20 ,Mar,Gurgaon,Before 5G
01-03-2022,492001, $19 ,Atliqo, $18 ,Mar,Raipur,Before 5G
01-04-2022,400001, $324 ,Atliqo, $20 ,Apr,Mumbai,Before 5G
01-04-2022,110001, $274 ,Atliqo, $18 ,Apr,Delhi,Before 5G
01-04-2022,700001, $252 ,Atliqo, $19 ,Apr,Kolkata,Before 5G
01-04-2022,560001, $221 ,Atliqo, $19 ,Apr,Bangalore,Before 5G
01-04-2022,600001, $189 ,Atliqo, $17 ,Apr,Chennai,Before 5G
01-04-2022,500001, $168 ,Atliqo, $17 ,Apr,Hyderabad,Before 5G
01-04-2022,411001, $160 ,Atliqo, $29 ,Apr,Pune,Before 5G
01-04-2022,380001, $125 ,Atliqo, $19 ,Apr,Ahmedabad,Before 5G
01-04-2022,302001, $90 ,Atliqo, $17 ,Apr,Jaipur,Before 5G
01-04-2022,226001, $77 ,Atliqo, $17 ,Apr,Lucknow,Before 5G
01-04-2022,800008, $63 ,Atliqo, $19 ,Apr,Patna,Before 5G
01-04-2022,641001, $57 ,Atliqo, $15 ,Apr,Coimbatore,Before 5G
01-04-2022,160017, $41 ,Atliqo, $25 ,Apr,Chandigarh,Before 5G
